tSNE_1,tSNE_2,country,city_name
25.432487,6.6007295,North America,Stonehaven
29.76639,6.646393,North America,Fallston
24.95401,-1.6101338,North America,East Bridge
14.866285,3.401075,North America,San Park
16.671057,-6.7551894,North America,Springsford
20.09432,-7.1457253,North America,Saint City
-7.1630454,-7.3745027,North America,Forestport
29.016077,-6.906022,North America,North Wood
21.32135,-7.3824005,North America,Lake River
28.900625,7.459073,North America,Fieldburg
18.331936,-13.684352,North America,Ridge
19.85489,-10.693468,North America,Old Forest
6.7685146,8.05733,North America,San Town
2.851559,-1.8143309,North America,Valleyshire
29.245565,0.60261077,North America,Fieldhaven
9.861581,7.7892256,North America,South Vista
29.817318,-7.625256,North America,Hillport
-3.8581934,2.4530888,North America,West Wood
23.131618,-9.4218445,North America,Harborville
11.602404,-5.7043557,North America,Townburg
28.03881,-8.172504,North America,Forestton
18.037998,-4.702286,North America,San Bridge
18.840744,-15.349261,North America,Gardenland
17.809769,1.2785714,North America,Vistahaven
21.433704,8.645935,North America,Saint Ridge
10.798642,1.2315569,North America,Valleyton
27.046347,-5.813735,North America,Forestland
28.67276,0.14371623,North America,Lake Springs
2.534827,-5.3876104,North America,Woodton
24.205732,9.257233,North America,Cityborough
25.983927,-6.7619734,North America,Fallsdale
31.678677,5.8148637,North America,Valley
30.684359,-5.9152007,North America,Townville
-0.53603256,-2.7993479,North America,Stoneburg
-19.0646,-0.48477384,South America,Saint Point
-21.760122,2.1947129,South America,Woodville
-2.5365963,-7.2933908,South America,West Ridge
-24.710295,-3.3913226,South America,Lake Garden
-2.0776174,-5.4398427,South America,Bridgehaven
-18.226906,1.8993838,South America,Vistadale
-15.626803,-1.8999716,South America,North Valley
-12.4344225,-1.2124724,South America,East Park
-17.497755,-4.205527,South America,Gardenville
-15.959429,-7.70563,South America,Port Garden
-19.470097,16.865217,South America,West Springs
-19.698317,-8.928292,South America,Citydale
-20.897472,-4.336196,South America,Wooddale
-16.449234,-1.2503073,South America,North Park
-17.64487,3.548281,South America,Vistaburg
-8.036702,-3.4951558,South America,Riverport
-8.948573,-3.727821,South America,West Garden
-25.493345,-2.4721162,South America,Stoneford
-17.247393,8.156175,South America,East River
-22.668512,-3.9487848,South America,Fieldland
-13.558639,-7.537544,South America,Mount Point
-12.27001,-0.70878416,South America,Cityton
-15.099626,-11.601146,South America,Mount Springs
-16.667326,2.3303876,South America,Hillshire
-13.351862,-8.749653,South America,Ridgeborough
-13.568598,9.038783,South America,Parkford
-16.602776,6.4095435,South America,Beachville
-12.735445,17.080322,South America,Old Point
-17.079723,-2.6209586,South America,Harborton
-18.231962,5.5697136,South America,Valleyland
-18.812117,-7.2092514,South America,Gardendale
-18.805328,1.4752275,South America,Saint Town
-15.959619,-8.67356,South America,Springshaven
-17.852592,6.8853054,South America,Stoneport
-12.870633,11.895806,South America,Saint Stone
-16.920732,-7.474323,South America,San Ridge
-17.309528,0.15118335,South America,Old Valley
-18.063484,-10.018936,South America,Mount River
-26.53503,-4.0499735,South America,New Town
-20.365767,0.50692165,South America,Mount Town
-30.011389,-10.279757,Africa,Port Town
-30.76806,-8.90418,Africa,Valleyville
-30.517017,-5.5077176,Africa,Old Bay
-26.821741,-9.603128,Africa,Springsburg
-26.833033,-17.48731,Africa,Beachhaven
-24.498081,-15.349934,Africa,West Harbor
-27.28992,-10.420868,Africa,Springsshire
-28.873158,-12.389432,Africa,North Springs
-29.07783,-5.6591053,Africa,New Vista
-30.471222,-11.895326,Africa,Stoneborough
-33.68674,-12.110809,Africa,North River
-25.63394,-14.573378,Africa,Bayville
-23.27901,-12.755921,Africa,West City
-31.552183,-11.320549,Africa,East Wood
-25.380703,-10.634372,Africa,Parkburg
-28.181438,-17.699697,Africa,Old Field
-29.12925,-16.643753,Africa,Hillford
-33.22424,-12.990016,Africa,Valleyhaven
-28.391777,-15.47104,Africa,Fielddale
-28.603348,-18.581959,Africa,Riverdale
-29.451231,-6.775992,Africa,New Valley
-29.786396,-17.52587,Africa,San Hill
-26.916843,-15.0589905,Africa,San Springs
-28.779806,-8.64487,Africa,Hillborough
-31.866856,-12.638927,Africa,Ridgeport
-28.362177,-10.567368,Africa,South Bridge
-26.361498,-11.559462,Africa,New Beach
-25.922165,-13.3380375,Africa,Pointville
-29.564524,-9.476028,Africa,New Bay
-26.974762,-16.604788,Africa,North Bridge
-32.02243,-14.268571,Africa,Old Town
-26.958727,-18.686857,Africa,San Forest
-25.147089,-11.50679,Africa,Parkdale
-27.790525,-6.012032,Africa,New Ridge
-23.56192,-10.351866,Africa,South River
22.661543,2.9784856,Oceania,Springston
10.770636,-11.508406,Oceania,Pointton
17.475328,-12.8813095,Oceania,South Park
22.683756,1.7285353,Oceania,East Falls
17.293219,-14.811929,Oceania,Old Ridge
29.070948,3.4169757,Oceania,Fallsford
18.948912,8.239538,Oceania,North Point
21.150175,2.7443645,Oceania,North Town
20.667833,5.094432,Oceania,Valleydale
21.220175,4.4524846,Oceania,Riverton
11.581015,-11.038692,Oceania,South Point
-2.4390607,-4.412507,Oceania,Vistaton
0.9354701,-9.539844,Oceania,Hillburg
15.97438,-1.15902,Oceania,Mount Wood
12.724439,-1.556016,Oceania,South Bay
15.913205,-9.390271,Oceania,Fieldshire
15.495407,-10.194061,Oceania,Gardenshire
17.071177,-0.23752816,Oceania,South Stone
24.31163,0.85732436,Oceania,Old Beach
22.013842,0.63269717,Oceania,Vistashire
3.225862,-11.324581,Oceania,New Falls
24.212057,-5.019846,Oceania,Mount Stone
22.851334,-1.4212871,Oceania,San Stone
16.5427,-7.935574,Oceania,Bridgeport
20.000717,5.9959426,Oceania,Beachdale
9.560968,-11.971046,Oceania,New Forest
21.32413,-3.0110984,Oceania,Fallsland
19.455448,10.053977,Oceania,Ridgeland
1.2057219,-10.21826,Oceania,Port Forest
9.525295,-9.014502,Oceania,West Falls
18.721823,-12.961128,Oceania,Old Harbor
27.761948,3.7529306,Oceania,Ridgehaven
23.828283,1.9332345,Oceania,North Field
13.785789,-11.863672,Oceania,Bridgeford
21.055435,-4.083254,Oceania,Townshire
